"","x"
"peopl",52
"transact",50
"blockchain",47
"ledger",47
"money",46
"comput",31
"bitcoin",29
"use",29
"now",28
"time",26
"digit",25
"hash",24
"currenc",22
"miner",21
"need",21
"coin",20
"copi",19
"distribut",18
"first",18
"frank",18
"move",18
"let",17
"paper",17
"concept",16
"exampl",16
"network",16
"problem",16
"system",15
"bob",14
"commod",14
"everyon",14
"fish",14
"actual",13
"bank",13
"cryptocurr",13
"mine",13
"process",13
"someth",13
"technolog",13
"valid",13
"account",12
"basic",12
"power",12
"talk",12
"today",12
"trust",12
"block",11
"chain",11
"contract",11
"day",11
"good",11
"keep",11
"might",11
"often",11
"open",11
"transfer",11
"tri",11
"anoth",10
"anyon",10
"applic",10
"call",10
"chang",10
"give",10
"less",10
"mani",10
"mean",10
"origin",10
"person",10
"trade",10
"villag",10
"creat",9
"differ",9
"episod",9
"find",9
"function",9
"hack",9
"inform",9
"second",9
"though",9
"understand",9
"big",8
"bit",8
"critic",8
"data",8
"databa",8
"electron",8
"link",8
"scale",8
"term",8
"valu",8
"win",8
"work",8
"allow",7
"amount",7
"book",7
"bread",7
"detail",7
"everi",7
"exact",7
"folk",7
"gold",7
"happen",7
"hard",7
"made",7
"order",7
"parti",7
"place",7
"probabl",7
"public",7
"silver",7
"sort",7
"start",7
"steal",7
"third",7
"topic",7
"worth",7
"abl",6
"across",6
"asset",6
"base",6
"buy",6
"dark",6
"debt",6
"don",6
"elect",6
"end",6
"essenti",6
"exist",6
"huge",6
"interstellar",6
"item",6
"key",6
"light",6
"long",6
"million",6
"node",6
"obvious",6
"part",6
"record",6
"repr",6
"solar",6
"solv",6
"someon",6
"specif",6
"tend",6
"type",6
"agr",5
"alreadi",5
"barter",5
"case",5
"central",5
"charact",5
"combin",5
"common",5
"cover",5
"entir",5
"everyth",5
"financ",5
"four",5
"grain",5
"hold",5
"hous",5
"immedi",5
"implement",5
"import",5
"interest",5
"issu",5
"joint",5
"last",5
"lead",5
"learn",5
"maintain",5
"mayb",5
"media",5
"multipl",5
"near",5
"normal",5
"point",5
"possibl",5
"principl",5
"realli",5
"reward",5
"secur",5
"simpli",5
"sinc",5
"special",5
"thousand",5
"token",5
"track",5
"add",4
"almost",4
"altern",4
"alway",4
"anyth",4
"articl",4
"better",4
"circul",4
"civil",4
"classic",4
"collect",4
"communic",4
"concern",4
"conduct",4
"consid",4
"contain",4
"coupl",4
"cour",4
"decid",4
"descript",4
"diamond",4
"difficulti",4
"dollar",4
"econom",4
"electr",4
"energi",4
"explain",4
"fiat",4
"float",4
"goal",4
"hand",4
"help",4
"hour",4
"hundr",4
"ident",4
"identifi",4
"incent",4
"increa",4
"input",4
"instead",4
"interplanetari",4
"isn",4
"known",4
"lag",4
"legal",4
"littl",4
"major",4
"matter",4
"mention",4
"non",4
"note",4
"old",4
"output",4
"pay",4
"pretti",4
"produc",4
"product",4
"quit",4
"rai",4
"random",4
"reason",4
"relat",4
"rememb",4
"risk",4
"save",4
"singl",4
"tamper",4
"ten",4
"top",4
"tree",4
"uniqu",4
"withdraw",4
"anonym",3
"anymor",3
"arguabl",3
"aspect",3
"assum",3
"attempt",3
"authent",3
"baker",3
"ballot",3
"begin",3
"behind",3
"break",3
"buck",3
"card",3
"catch",3
"catfish",3
"caught",3
"certain",3
"channel",3
"check",3
"chest",3
"complet",3
"cost",3
"doesn",3
"done",3
"durabl",3
"easi",3
"easier",3
"economi",3
"edit",3
"either",3
"enabl",3
"encrypt",3
"enough",3
"ensur",3
"exchang",3
"expen",3
"fact",3
"faster",3
"final",3
"fine",3
"fisher",3
"fix",3
"follow",3
"form",3
"fraud",3
"fund",3
"gabbi",3
"game",3
"generat",3
"govern",3
"great",3
"guess",3
"home",3
"idea",3
"includ",3
"internet",3
"japan",3
"lawyer",3
"legend",3
"length",3
"limit",3
"lock",3
"lose",3
"machin",3
"merkl",3
"metal",3
"mind",3
"minor",3
"mint",3
"moment",3
"nice",3
"nobodi",3
"number",3
"object",3
"offer",3
"onto",3
"ownership",3
"page",3
"particip",3
"pass",3
"pen",3
"physic",3
"piec",3
"pound",3
"practic",3
"print",3
"privaci",3
"race",3
"rebutt",3
"regist",3
"remov",3
"result",3
"rid",3
"sack",3
"servic",3
"share",3
"similar",3
"societi",3
"sometim",3
"spend",3
"spent",3
"star",3
"stop",3
"store",3
"synchron",3
"target",3
"theori",3
"thing",3
"titl",3
"typic",3
"usual",3
"vote",3
"voter",3
"week",3
"without",3
"write",3
"year",3
"yet",3
"abil",2
"address",2
"advanc",2
"analog",2
"answer",2
"approach",2
"appropri",2
"argument",2
"arrowhead",2
"artist",2
"artwork",2
"asic",2
"ask",2
"attach",2
"attractor",2
"audienc",2
"author",2
"autom",2
"away",2
"bad",2
"balanc",2
"becom",2
"best",2
"broadcast",2
"bushel",2
"came",2
"certif",2
"charl",2
"cheaper",2
"cigarett",2
"circumv",2
"code",2
"coff",2
"colon",2
"commerc",2
"commun",2
"comparison",2
"compet",2
"complex",2
"couldn",2
"cpus",2
"crowd",2
"cryptograph",2
"date",2
"depend",2
"deriv",2
"develop",2
"didn",2
"difficult",2
"disappear",2
"donor",2
"dozen",2
"earlier",2
"easili",2
"edwin",2
"effort",2
"eventu",2
"explan",2
"explor",2
"fair",2
"familiar",2
"fee",2
"flow",2
"full",2
"futur",2
"galaxi",2
"general",2
"graphic",2
"gresham",2
"ground",2
"handi",2
"heavi",2
"high",2
"hope",2
"imagin",2
"individu",2
"instanc",2
"instant",2
"intuit",2
"involv",2
"irrit",2
"kardashev",2
"kept",2
"ladha",2
"languag",2
"later",2
"law",2
"least",2
"letter",2
"lie",2
"loaf",2
"locat",2
"longer",2
"manag",2
"minim",2
"minimum",2
"motiv",2
"movement",2
"must",2
"mutat",2
"name",2
"none",2
"novemb",2
"nowaday",2
"obsidian",2
"okay",2
"outer",2
"owe",2
"pair",2
"particular",2
"permit",2
"plus",2
"potenti",2
"precious",2
"press",2
"previous",2
"primari",2
"prison",2
"processor",2
"profit",2
"program",2
"proof",2
"provid",2
"publish",2
"purpo",2
"puzzl",2
"quick",2
"rapid",2
"rate",2
"redeem",2
"root",2
"sell",2
"serious",2
"serv",2
"settl",2
"setup",2
"signif",2
"slip",2
"slowli",2
"solut",2
"soon",2
"state",2
"stross",2
"stuff",2
"surpri",2
"tax",2
"tell",2
"thank",2
"think",2
"thus",2
"togeth",2
"tomato",2
"touch",2
"toward",2
"transpar",2
"travel",2
"treat",2
"understood",2
"unifi",2
"unit",2
"valuabl",2
"various",2
"video",2
"view",2
"whi",2
"whoever",2
"wit",2
"within",2
"abrahim",1
"abstract",1
"academ",1
"accept",1
"access",1
"accur",1
"accuraci",1
"achiev",1
"act",1
"addit",1
"advantag",1
"age",1
"alarm",1
"alert",1
"algorithm",1
"alleg",1
"alloy",1
"also",1
"altchain",1
"among",1
"anticip",1
"apologet",1
"appear",1
"applicat",1
"archeometri",1
"area",1
"ari",1
"art",1
"ascrib",1
"asid",1
"atm",1
"audit",1
"avail",1
"awesom",1
"awkward",1
"background",1
"bakeri",1
"ban",1
"banana",1
"bare",1
"barg",1
"basi",1
"batch",1
"befor",1
"behavior",1
"believ",1
"bell",1
"bigger",1
"biggest",1
"billion",1
"billionair",1
"binari",1
"bioform",1
"bite",1
"bitmin",1
"blood",1
"boggl",1
"bore",1
"borrow",1
"bribe",1
"brief",1
"briefli",1
"brim",1
"bring",1
"broken",1
"brought",1
"buddi",1
"busi",1
"calcul",1
"campaign",1
"canva",1
"care",1
"cash",1
"certainti",1
"challeng",1
"charg",1
"cheap",1
"cheapli",1
"chew",1
"circuit",1
"claus",1
"clearer",1
"clever",1
"club",1
"coincid",1
"collabor",1
"comfort",1
"comment",1
"compact",1
"compani",1
"compar",1
"compendium",1
"competit",1
"complianc",1
"con",1
"conceptu",1
"confirm",1
"confus",1
"connect",1
"constant",1
"content",1
"context",1
"control",1
"conveni",1
"cooper",1
"copier",1
"copper",1
"copyright",1
"corrupt",1
"cpu",1
"crack",1
"crank",1
"credit",1
"crumbl",1
"crypto",1
"custom",1
"cut",1
"cyberattack",1
"daniel",1
"deal",1
"deba",1
"debit",1
"decad",1
"decaffein",1
"decentr",1
"declar",1
"decrea",1
"decrypt",1
"deed",1
"defin",1
"definit",1
"deliveri",1
"demystifi",1
"desir",1
"destroy",1
"detect",1
"die",1
"dilat",1
"direct",1
"disast",1
"discrep",1
"discret",1
"dishonest",1
"distanc",1
"dive",1
"divid",1
"document",1
"donar",1
"donat",1
"downsid",1
"drag",1
"drug",1
"earth",1
"easiest",1
"eight",1
"einstein",1
"elabor",1
"elector",1
"elimin",1
"emerg",1
"empir",1
"empti",1
"engag",1
"enjoy",1
"enterpri",1
"entiti",1
"entitl",1
"environ",1
"equal",1
"era",1
"escrow",1
"essay",1
"establish",1
"eva",1
"event",1
"ever",1
"everybodi",1
"examin",1
"excav",1
"except",1
"excit",1
"expect",1
"experi",1
"expo",1
"extend",1
"extrem",1
"eye",1
"face",1
"factor",1
"faith",1
"farm",1
"farmer",1
"fashion",1
"fast",1
"favor",1
"fellow",1
"fiction",1
"fifti",1
"file",1
"fingerprint",1
"finish",1
"fire",1
"firm",1
"fishermen",1
"fishi",1
"fleck",1
"fluctuat",1
"focus",1
"forfeit",1
"forg",1
"forgeri",1
"forth",1
"fortun",1
"found",1
"foundat",1
"friend",1
"futurist",1
"gain",1
"garden",1
"gave",1
"gene",1
"genesi",1
"genuin",1
"given",1
"glad",1
"goe",1
"gogh",1
"gone",1
"googl",1
"grab",1
"grand",1
"greater",1
"green",1
"groan",1
"group",1
"grow",1
"guarant",1
"guard",1
"handl",1
"harder",1
"hate",1
"haunch",1
"hazi",1
"head",1
"heard",1
"heavili",1
"heinous",1
"held",1
"hire",1
"histori",1
"hit",1
"holland",1
"honest",1
"horn",1
"howev",1
"humor",1
"hunt",1
"hurdl",1
"hurt",1
"hype",1
"hypothet",1
"ideal",1
"ideolog",1
"illustr",1
"imag",1
"immen",1
"impact",1
"incept",1
"incid",1
"incom",1
"incr",1
"indic",1
"industri",1
"inevit",1
"infanc",1
"ink",1
"integr",1
"integrat",1
"intend",1
"interact",1
"invent",1
"invest",1
"investig",1
"invuln",1
"iou",1
"iron",1
"israel",1
"issuer",1
"jail",1
"jeffri",1
"jewel",1
"job",1
"joe",1
"joke",1
"jupit",1
"kid",1
"kill",1
"kinda",1
"king",1
"knew",1
"know",1
"krugman",1
"lake",1
"larg",1
"latest",1
"leav",1
"ledg",1
"left",1
"leftov",1
"legitimaci",1
"level",1
"librari",1
"lift",1
"line",1
"live",1
"loav",1
"logist",1
"lot",1
"love",1
"lunch",1
"magazin",1
"mangl",1
"mar",1
"market",1
"massiv",1
"match",1
"math",1
"mathemat",1
"maximum",1
"may",1
"meat",1
"medium",1
"member",1
"memori",1
"met",1
"middl",1
"middleman",1
"misbehav",1
"modern",1
"monitor",1
"morn",1
"movi",1
"multi",1
"music",1
"musician",1
"nasti",1
"navig",1
"nebul",1
"negat",1
"neglect",1
"neighbor",1
"neither",1
"neptun",1
"neutral",1
"never",1
"newer",1
"nicer",1
"night",1
"notebook",1
"noth",1
"notic",1
"notion",1
"numer",1
"oblig",1
"odd",1
"offici",1
"offlin",1
"one",1
"oper",1
"opposit",1
"otherwi",1
"outcom",1
"outperform",1
"outsid",1
"overrul",1
"paint",1
"partial",1
"patreon",1
"paul",1
"penalti",1
"penni",1
"perfect",1
"pick",1
"piraci",1
"plain",1
"planet",1
"play",1
"plenti",1
"pluto",1
"pocket",1
"pop",1
"popular",1
"predat",1
"prehistori",1
"presum",1
"prevent",1
"primit",1
"progress",1
"promissori",1
"properti",1
"pros",1
"prove",1
"proven",1
"purcha",1
"qualiti",1
"quark",1
"question",1
"read",1
"real",1
"realiz",1
"reduc",1
"regardless",1
"regular",1
"reject",1
"renew",1
"repair",1
"repeat",1
"replac",1
"reproduct",1
"reput",1
"requir",1
"resolv",1
"resourc",1
"respect",1
"rever",1
"revisit",1
"revolut",1
"right",1
"rigor",1
"rise",1
"role",1
"roman",1
"roof",1
"rosero",1
"royalti",1
"sad",1
"safe",1
"salmon",1
"saw",1
"say",1
"scare",1
"scatter",1
"schedul",1
"scheme",1
"school",1
"sci",1
"scienc",1
"scotland",1
"scott",1
"scrambl",1
"scratch",1
"search",1
"seem",1
"select",1
"send",1
"separ",1
"sever",1
"shed",1
"shop",1
"shovel",1
"show",1
"shrug",1
"side",1
"sign",1
"signatur",1
"simplist",1
"site",1
"size",1
"small",1
"smaller",1
"smart",1
"smell",1
"smith",1
"sneak",1
"soft",1
"sorri",1
"sourc",1
"speed",1
"spous",1
"spread",1
"spreadsheet",1
"stabil",1
"stake",1
"stand",1
"statement",1
"stay",1
"stellar",1
"step",1
"stick",1
"still",1
"stone",1
"stranger",1
"strength",1
"string",1
"strip",1
"strong",1
"studi",1
"sub",1
"subscrib",1
"suck",1
"summar",1
"sun",1
"sunri",1
"super",1
"suppli",1
"tail",1
"tailor",1
"tamperproof",1
"task",1
"teach",1
"team",1
"tech",1
"technic",1
"techniqu",1
"tender",1
"termin",1
"testament",1
"theft",1
"thirti",1
"thursday",1
"tie",1
"till",1
"timestamp",1
"tobacco",1
"ton",1
"tone",1
"total",1
"toy",1
"trace",1
"tradit",1
"traffick",1
"trail",1
"transit",1
"transmiss",1
"trilog",1
"trustworthi",1
"tube",1
"tuesday",1
"turn",1
"twenti",1
"ultim",1
"unauthor",1
"unbuilt",1
"uncommon",1
"unregul",1
"unsurpri",1
"untrac",1
"unvalid",1
"upcom",1
"updat",1
"upon",1
"user",1
"van",1
"vault",1
"verif",1
"verifi",1
"version",1
"via",1
"vide",1
"virus",1
"wander",1
"wasn",1
"wast",1
"watch",1
"wealthi",1
"wheat",1
"whole",1
"window",1
"won",1
"workaround",1
"worthless",1
"wouldn",1
"wrote",1
"xerox",1
"yale",1
"youtub",1
"zero",1
"zone",1
